Order id,Order Date,Day,Month,Cust ID,Cust Name,Seller,Product,Price,Qty,Amount,Payment Mode,Last 28 Days,Previous 28 Days
A1020,45732,16,Mar,NN721,Name 721,ABC Traders,HDD 256 GB,190,43,8170,Cash,FALSE,FALSE
A1021,45733,17,Mar,NN722,Name 722,Super Tech,Mouse,4000,32,128000,Online,FALSE,FALSE
A1022,45734,18,Mar,NN723,Name 723,RG Store,Monitor,1500,45,67500,Cash,FALSE,FALSE
A1023,45735,19,Mar,NN724,Name 724,CCC Mart,Printer,210,65,13650,Online,FALSE,FALSE
A1024,45736,20,Mar,NN725,Name 725,ABC Traders,Scanner,4000,55,220000,Cash,FALSE,FALSE
A1025,45737,21,Mar,NN726,Name 726,Super Tech,Keyboard,3200,54,172800,Online,FALSE,FALSE
A1026,45738,22,Mar,NN727,Name 727,RG Store,SSD 256 GB,2900,56,162400,Cash,FALSE,FALSE
A1027,45739,23,Mar,NN728,Name 728,CCC Mart,HDD 256 GB,190,54,10260,Online,FALSE,FALSE
A1028,45740,24,Mar,NN729,Name 729,ABC Traders,Mouse,4000,35,140000,Cash,FALSE,FALSE
A1029,45741,25,Mar,NN730,Name 730,Super Tech,Monitor,1500,63,94500,Online,FALSE,FALSE
A1030,45742,26,Mar,NN731,Name 731,RG Store,Printer,210,34,7140,Cash,FALSE,FALSE
A1031,45743,27,Mar,NN732,Name 732,CCC Mart,Scanner,4000,54,216000,Online,FALSE,FALSE
A1032,45744,28,Mar,NN733,Name 733,ABC Traders,Keyboard,3200,45,144000,Cash,FALSE,FALSE
A1033,45745,29,Mar,NN734,Name 734,Super Tech,SSD 256 GB,2900,56,162400,Online,FALSE,FALSE
A1034,45746,30,Mar,NN735,Name 735,RG Store,HDD 256 GB,190,65,12350,Cash,FALSE,FALSE
A1035,45747,31,Mar,NN736,Name 736,RG Store,Keyboard,4000,65,260000,Online,FALSE,FALSE
A1036,45748,1,Apr,NN737,Name 737,CCC Mart,SSD 256 GB,1500,65,97500,Cash,FALSE,FALSE
